127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/freccia_dx.png HTTP/1.1" 200 1472
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/freccia_sx.png HTTP/1.1" 200 1515
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:31:28 +0100] "GET /competenze.php HTTP/1.1" 200 10074
127.0.0.1 - - [06/Dec/2018:14:31:28 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:31:54 +0100] "GET /competenze.php HTTP/1.1" 200 10072
127.0.0.1 - - [06/Dec/2018:14:31:54 +0100] "GET /favicon.ico HTTP/1.1" 200 1150
127.0.0.1 - - [06/Dec/2018:14:31:57 +0100] "GET /competenze.php HTTP/1.1" 200 10072
127.0.0.1 - - [06/Dec/2018:14:31:57 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:32:12 +0100] "GET /competenze.php HTTP/1.1" 200 10038
127.0.0.1 - - [06/Dec/2018:14:32:12 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /competenze.php HTTP/1.1" 200 10038
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:32:18 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:34:07 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:07 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:12 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:13 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:14 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:14 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:14 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:34:17 +0100] "GET /images/logo_soluzioni_meccaniche_nero.png HTTP/1.1" 200 18305
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /index.php HTTP/1.1" 200 13873
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/x.png HTTP/1.1" 200 1793
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/effect.png HTTP/1.1" 200 315195
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/freccia_dx.png HTTP/1.1" 200 1472
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /images/freccia_sx.png HTTP/1.1" 200 1515
127.0.0.1 - - [06/Dec/2018:14:34:35 +0100] "GET /competenze.php HTTP/1.1" 200 10093
127.0.0.1 - - [06/Dec/2018:14:34:21 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:36:22 +0100] "GET /competenze.php HTTP/1.1" 200 10074
127.0.0.1 - - [06/Dec/2018:14:36:22 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:36:24 +0100] "GET /index.php HTTP/1.1" 200 13873
127.0.0.1 - - [06/Dec/2018:14:36:24 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:36:24 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/x.png HTTP/1.1" 200 1793
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/effect.png HTTP/1.1" 200 315195
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/logo_soluzioni_meccaniche_nero.png HTTP/1.1" 200 18305
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/freccia_dx.png HTTP/1.1" 200 1472
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/freccia_sx.png HTTP/1.1" 200 1515
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:38:21 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:19 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:38:21 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:25 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:25 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:26 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:26 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:28 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:28 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:28 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22658482
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22592946
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22527410
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:29 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22461874
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22396338
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22330802
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:32 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:38:30 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22265266
127.0.0.1 - - [06/Dec/2018:14:38:32 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:38:32 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22199730
127.0.0.1 - - [06/Dec/2018:14:38:46 +0100] "GET /certificazioni.php HTTP/1.1" 404 216
127.0.0.1 - - [06/Dec/2018:14:38:46 +0100] "GET /favicon.ico HTTP/1.1" 200 1150
127.0.0.1 - - [06/Dec/2018:14:38:51 +0100] "GET /competenze.php HTTP/1.1" 200 9988
127.0.0.1 - - [06/Dec/2018:14:38:51 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:38:58 +0100] "GET /index.php HTTP/1.1" 200 13988
127.0.0.1 - - [06/Dec/2018:14:39:10 +0100] "GET /index.php HTTP/1.1" 200 13980
127.0.0.1 - - [06/Dec/2018:14:39:10 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:39:11 +0100] "GET /index.php HTTP/1.1" 200 13980
127.0.0.1 - - [06/Dec/2018:14:39:11 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:41:09 +0100] "GET /index.php HTTP/1.1" 200 13979
127.0.0.1 - - [06/Dec/2018:14:40:18 +0100] "GET /video/video.mp4 HTTP/1.1" 206 18300338
127.0.0.1 - - [06/Dec/2018:14:41:09 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:41:11 +0100] "GET /index.php HTTP/1.1" 200 13979
127.0.0.1 - - [06/Dec/2018:14:41:09 +0100] "GET /video/video.mp4 HTTP/1.1" 206 3276800
127.0.0.1 - - [06/Dec/2018:14:41:11 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:41:12 +0100] "GET /index.php HTTP/1.1" 200 13979
127.0.0.1 - - [06/Dec/2018:14:41:12 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:41:24 +0100] "GET /index.php HTTP/1.1" 200 13987
127.0.0.1 - - [06/Dec/2018:14:41:24 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:41:41 +0100] "GET /video/video.mp4 HTTP/1.1" 206 3145728
127.0.0.1 - - [06/Dec/2018:14:42:47 +0100] "GET /index.php HTTP/1.1" 200 13961
127.0.0.1 - - [06/Dec/2018:14:42:48 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /index.php HTTP/1.1" 200 13961
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:42:53 +0100] "GET /images/x.png HTTP/1.1" 200 1793
